IMAGE ID,time stamp,likes,no.of comments,post_Metadata,post link
2001_1,09-05-2022,15773,3831,"#Gold choker
#Kurta
#The whole lehenga se
#Kamarbandh
#Earrings & kada

#Trench jacket
#Jeans
#Bustier top

#White chiffon lehenga skirt
#Long jacket
#Bustier top

#Lehenga
#Bustier top
#Earrings

#Pants
#Shirt
#Earrings
#Bustier top

Look 6:
#Sharara & dupatta
#Bustier top
#Jewels

#Green off-shoulder top",https://www.instagram.com/p/CgTev_mp_fD/
2002_1,26-01-2021,76728,257,#TopinOff_White #RodebjerLinnSilk  #SweetShirtsWomen  #DonaBlouse,https://www.instagram.com/p/CJvy5magLo-/
2001_2,29-04-2022,55143,381,"#T-shirt
#Skirt
#Heels
#Bag

#Ribbed cardigan
#Bikini
#Skirt

#Ribbed cardigan
#Pants
#Bag
#Sunglasses

#Bodysuit
#Skirt
#Sunglasses

#Corset
#Bag
#Jeans #Tie-up top
#Jeans
#Bag
#Jacket
#Ribbed tank top
#Jeans
#Bag

#Jacket & skirt
#Top
#Sunglasses

#Dress
#Heels

#Shirt
#Skirt
#Heels
#Bag

#Top
#Skirt
#Bag #sunglasses",https://www.instagram.com/p/Cc74SOuJAkw/
2002_2,16-11-2020,89229,267,#partywear #gagra_with_bellhands  ,https://www.instagram.com/p/CHpk2PoAXOy/
2001_3,19-03-2022,97482,319,#Embroidered Lehangaand and blouse set #lehanga,https://www.instagram.com/p/CbR8k0RpIN_/
2001_4,13-03-2022,60150,201,#indoWestern #EthnicCropTop #PrintedCropTop #BustierrLehenga,https://www.instagram.com/p/CbDBGqmp-gu/
2002_3,04-02-2021,93161,339,@pink chikankari anarkali,https://www.instagram.com/p/CK3e0SHgg4r/
2002_4,30-04-2021,108778,288,@pirzadas closet for wedding fashion,https://www.instagram.com/p/CORtFOUg8qy/
2003_1,15-07-2022,10910,212,@cargo pants @toco jogger,https://www.instagram.com/p/CgBe_EQug94/
2004_1,15-07-2022,519500,2282,@Green Chiffon Silk Saree With Blouse,https://www.instagram.com/p/CgCHYxRJMzq/?hl=en
2003_2,12-07-2022,4656,42,@alasha women topand skirt,https://www.instagram.com/p/Cf57_NBJGWb/
2005_01,17-09-2021,271000,1010,Babita Malkami Ruffle saree gown Halter Neck Blouse,https://www.instagram.com/p/CT6mCp7LOx1/?utm_source=ig_web_copy_link
2002_5,11-05-2021,74120,226,@saffana,https://www.instagram.com/p/COu8iL2APsW/
2004_2,24-07-2022,305551,1835,@Gerogette Saree With Heavy Work  Shrug,https://www.instagram.com/p/CgZd2uGJcXs/?hl=en
2002_6,06-09-2021,109978,352,@Dhoop kurtta with kang-ri pants,https://www.instagram.com/p/CTdsjDsov1Y/
2005_02,28-12-2021,452000,1669,anarkali suit,https://www.instagram.com/p/CYBCu73JFI-/?utm_source=ig_web_copy_link
2004_3,09-07-2022,686343,3441,@Anouk Blue & Silver Toned Rogan Print Flared Skirt,https://www.instagram.com/p/CfyVrDcpwqB/?hl=en
2002_7,17-11-2021,82345,227,@party wear pink colour sharara,https://www.instagram.com/p/CWYDEoAPCBG/
2003_9,05-01-2022,13604,74,@wool solid coat @long wool sweter,https://www.instagram.com/p/CYWpnRvt6o1/
2003_3,24-06-2022,7377,117,@embroidered lehenga @bride lehanga cholis,https://www.instagram.com/p/CfLbqFUpxgp/
2003_4,21-06-2022,11480,196,@weddingwear @brides lehanga @designer wear lehanga,https://www.instagram.com/p/CfDnsVjNDjM/
2005_03,18-06-2022,3673,150,long puffy prom dresses,https://www.instagram.com/p/Ce8RuYiDHQT/?utm_source=ig_web_copy_link
2004_4,31-05-2022,700525,3162,@Shlok Georgette Blue Lehenga,https://www.instagram.com/p/CeOSt4jJRUv/?hl=en
2002_8,05-01-2022,128304,357,@patchedshirt  @skinnydenims online,https://www.instagram.com/p/CYWN3rLPNtM/
2005_04,02-05-2022,2365,77,velvet design saree,https://www.instagram.com/p/CdDPTRlukIs/?utm_source=ig_web_copy_link
2005_05,17-12-2021,16700,293,georgette kurthi with sharara,https://www.instagram.com/p/CXk1x3YoWDu/?utm_source=ig_web_copy_link
2004_5,29-04-2022,595482,2682,@Lehenga Choli With Dupatta,https://www.instagram.com/p/Cc8EtVNsn27/?hl=en
2002_9,14-01-2022,185265,507,Styling @gumanistylists,https://www.instagram.com/p/CYscQESv4Uf/
2005_06,08-05-2022,2320,89,heavy rayon sequence designer salwar suit  heavy rayon long stitched kurtha pant with dupatta,https://www.instagram.com/p/CdSniApNxxd/?utm_source=ig_web_copy_link
2004_6,30-03-2022,723791,3262,@Cape And Kurta,https://www.instagram.com/p/CbufoAdpt4l/?hl=en
2003_5,15-06-2022,15468,85,@saava @solid women  track suit,https://www.instagram.com/p/Ce08__sNAhU/
2002_10,02-04-2022,68734,228,@Astha Narang White Silk Lehenga,https://www.instagram.com/p/Cb1p6G9omic/
2003_6,21-04-2022,11686,71,@kurta @chanderi kurta,https://www.instagram.com/p/CcmtAPbt6mH/
2005_07,09-05-2022,1857,107, unstitched faux georgette gown/ anarkali kurta & bottom material embroidered,https://www.instagram.com/p/CdVO1hRNNpm/?utm_source=ig_web_copy_link
2005_08,07-05-2022,3404,96,pre-stitched patyala pant saree,https://www.instagram.com/reel/CdPp8EWjikg/?utm_source=ig_web_copy_link
2004_7,22-01-2022,528430,3301,@Embroidered Long Kurti,https://www.instagram.com/p/CZCSkNGJLVO/?hl=en
2002_11,15-04-2022,82009,445,@Pattu Sarees,https://www.instagram.com/p/CcXBulmovAS/
2005_09,15-07-2022,2808,66,georgette ladies western dress/ gown,https://www.instagram.com/p/CgBLl1JKUCq/?utm_source=ig_web_copy_link
2003_8,16-01-2022,22507,86,@puffer jacket @long puffer jackets for women,https://www.instagram.com/p/CYy3YLzp1z0/
2004_8,14-01-2022,807525,3385,@Solid Bordered Saree With Blouse,https://www.instagram.com/p/CYs5Ah9Jz30/?hl=en
2002_12,16-05-2022,103347,318,@Wearing my favourite  @saree in organza with woven checks ,https://www.instagram.com/p/Cdm01CLPVdO/
2003_7,29-03-2022,15096,115,@long kurta @lehanga ,https://www.instagram.com/p/Cbr2SWBtL9Q/
2004_9,12-01-2022,577581,2935,@Yellow Mirrorwork Anarkali,https://www.instagram.com/p/CYopuWWpGPn/?hl=en
2002_13,13-06-2022,196851,705,@Halfsaree   @pinkgreenhalfsaree,https://www.instagram.com/p/CevCsk2Iqpb/
2004_10,29-12-2021,445411,1700,@Hand Block Printed Cotton Lehenga in Pink,https://www.instagram.com/p/CYEWHhsJcCG/?hl=en
2002_14,24-06-2022,91534,794,@Karu Pirzada,https://www.instagram.com/p/CfML_Eso2uW/
2004_11,28-12-2021,452413,1669,@Embroidered Net Pakistani Suit in Grey,https://www.instagram.com/p/CYBCu73JFI-/?hl=en
2005_10,26-02-2020,2490,20,pre-stitched saree,https://www.instagram.com/p/B9BJfYHhvfY/?utm_source=ig_web_copy_link
2006_1,24-02-2022,3696402,976,@golden boot  @puma,https://www.instagram.com/p/CaTy2GXtUGS/
2004_12,23-12-2021,443316,1914,@Multi Color Lehenga Choli,https://www.instagram.com/p/CX1MOebJyt3/?hl=en
1060_01,24-07-2022,7309,59,"#lehengas dupattas 
#weddinglehenga",https://www.instagram.com/reel/CgWgi2fpSNe/?utm_source=ig_web_copy_link
1060_02,21-07-2022,6075,92,"#white toned single bead earrings and #white bead choker in necklace 
#white princess dress for women
 #indianwear #indianprincess  #aestheticfashion",https://www.instagram.com/reel/CgO_uUAqsRe/?utm_source=ig_web_copy_link
2004_13,23-10-2021,591497,3003,@Khyati Kurties Women Solid Anarkali Kurta,https://www.instagram.com/p/CVX8sxTp5G4/?hl=en
1060_03,19-07-2022,2766,38,"Top 
Blazer 
Pants 
Heels 
Bag 
Earrings ",https://www.instagram.com/reel/CgJoI0AJoTd/?utm_source=ig_web_copy_link
1060_04,16-07-2022,12530,165,"#Pink corset + skirt 
#Pant suit + Jewel heels
#Lilac strappy sandals
#Jewel belt + earrings 
#White dress",https://www.instagram.com/reel/CgD3TrNJ_sg/?utm_source=ig_web_copy_link
2009_1,06-02-2021,336546,999,@Full Sleeve Solid Men Casual Jacket,https://www.instagram.com/p/CK8ZvZeDTxs/
2004_14,20-10-2021,621369,3489,@Ckm Women Printed Ethnic Dress Kurta,https://www.instagram.com/p/CVQCV6XpAld/?hl=en
2004_15,10-10-2021,508708,1967,@Dot Kurta Set With Chanderi Dupatta,https://www.instagram.com/p/CU176MfJm9g/?hl=en
2005_11,12-09-2020,1001,137,"Sale Gets Even Bigger!!

In a world full of trends remain a classic with the beautiful and designer collection of ethnic wear at Aliyana.

We welcome you to a safe shopping experience. All safety protocols are being followed.

Video call us on the given No. for a Virtual Shopping Experience: 72209 87654

#SaleGotBigger #RemainAClassic #Fashionista #LatestCollection #DesignerOutfits #EthinicWear #WearWhatYouLove #MeenaBazaar #Aliyana",https://www.instagram.com/p/CFBiMhlJCVT/?utm_source=ig_web_copy_link
2008_1,10-05-2022,7731,39,@crop top @lehanga @partywear lehanga,https://www.instagram.com/p/CdXqv0kvJkT/
2008_2,09-05-2022,10623,62,@saree @crap saree ,https://www.instagram.com/p/CdU_Vx3tpVp/
2022_1,06-07-2022,3565,13,@shirt dress with belt for women @shirt dress,https://www.instagram.com/p/CfqLLkuqvZ6/
2007_1,26-06-2021,673410,3413,@dash and dot - Side The Denim Block Co-ord set,https://www.instagram.com/p/CfRMVSMpFkU/?hl=en
2007_2,19-06-2021,823119,4344,@Striped Muslin Silk Blazer Cord Set,https://www.instagram.com/p/Ce_PGmJMjij/?hl=en
2005_12,22-05-2022,991000,3285,polka dot jump suit,https://www.instagram.com/p/Cd3gI8PLd9F/?utm_source=ig_web_copy_link
2022_2,02-06-2022,11213,42,@crop top @short skirts @skirts,https://www.instagram.com/p/CeTTJ5uKP_b/
2005_13,25-07-2022,87,0,single diamond mangal sutra,https://www.instagram.com/p/CgbGZiqpT5-/?utm_source=ig_web_copy_link
2009_2,09-02-2021,358383,998,@men kurta and pant set jacquard,https://www.instagram.com/p/CLEHVkYjK_3/
2023_1,22-05-2022,2746,49,@kurta sharara set @women kurta @sharara set ,https://www.instagram.com/p/Cd2mWvwNOQg/
2009_3,16-04-2021,330471,986,@Triumph  @pinkTshirtMen,https://www.instagram.com/p/CNuOaPnD_xK/
2009_4,26-07-2021,324808,7091,@Men Slim Fit Military Camouflage Casual Shirt,https://www.instagram.com/p/CRyrnd1DZ-H/
2023_2,12-05-2022,1468,33, #limeGreenShirt Kurta with draped pants & Su in the Medina kurta set with zari and Gota work,https://www.instagram.com/p/Cdcx39ihqBP/
2023_3,07-04-2022,2011,58, #sharara #sharara crop top #mustard yellow sahara with crop_top for women,https://www.instagram.com/p/CcCgnOlhCh0/
2009_5,28-06-2021,291005,6987,@Metal Aviator Glasses - men color:White  @StylishGlasses,https://www.instagram.com/p/CQqH0hcDcfz/
2024_1,29-06-2022,9546,96,"Sherwani 
Suit ",https://www.instagram.com/p/CfY9U7AFc86/
2024_2,28-02-2022,14361,156,"Kurta/Nehru jacket set 
Shawl ",https://www.instagram.com/p/CahX1TthLZm/
2005_14,20-07-2022,933,25, #peplumblouse #beltSaree,https://www.instagram.com/reel/CgOyWvrpMDQ/?utm_source=ig_web_copy_link
2005_15,30-03-2022,682,80,"Women pink Ethnic Jacket Top and Palazzo Set 
#pinksuit #suitstyle ",https://www.instagram.com/p/Cbt-9wJgiE6/?utm_source=ig_web_copy_link
2025_1,25-07-2022,1232,33,@jacket,https://www.instagram.com/p/CeloKJ_vbAz/
2005_16,29-06-2022,305,63,#earrings #single crystal earrings,https://www.instagram.com/p/CfYluIQg1eN/?utm_source=ig_web_copy_link
2025_2,25-05-2022,1054,32,#menswear #summerwear #mensfashion #adidasoriginals #forum #settlesubtle,https://www.instagram.com/p/Cd-_lNUIXGl/
2025_3,21-04-2022,1527,42,#tshirt with full sleeve black jacket,https://www.instagram.com/p/CcnYMnJv1lc/
2005_17,01-07-2022,34000,544,Bottle green lehenga with bandhani border and dupatta enhanced with pompom,https://www.instagram.com/reel/Cfeark_oZ5y/?utm_source=ig_web_copy_link
2005_18,28-04-2021,1053,38,"Ruffle Saree for prewedding and shoots and also to rock d wedding and festive season💃💃

 #ethnicwear #frillsaree ",https://www.instagram.com/p/CONzt0DLpYV/?utm_source=ig_web_copy_link
2009_6,27-07-2021,353057,8339,@CuteRose Men Casual Skinsuits Zip Clousure ,https://www.instagram.com/p/CQnOp0wjP1g/
2005_19,21-07-2022,2514,21,#designer traditional kurtis ,https://www.instagram.com/p/CgRfjYbDW8-/?utm_source=ig_web_copy_link
2025_4,13-03-2022,2240,30,#mens #menswear #safarisuit #sarahandsandeep #mensfashion #suit #suitstyle #settlesubtle,https://www.instagram.com/p/CbCpWktLyHy/
2005_20,22-07-2022,1285,85,"Have a look at these stunning Indowesterns with sleeve drama😍⁠

⁠
#jumpsuit #indowestern ",https://www.instagram.com/p/CgT0CRlMLqi/?utm_source=ig_web_copy_link
2009_7,02-08-2021,367120,7366,@ Spacegray 42mm with the product red band to match my red iphone 7+,https://www.instagram.com/p/CSEvfYVjVyo/
2025_5,11-02-2022,2534,49,#winterwear #winterwearmen #statementpiece #converse #buckethat #streetstyle #settlesubtle,https://www.instagram.com/p/CZ1rmu5oPD5/
2025_6,01-02-2022,1398,11,#menswear #streetwear #winterwear #monochrome #monochromeoutfit #corduroy #corduroyjacket #corduroypants settlesubtle,https://www.instagram.com/p/CZcIktuocgJ/
2009_8,18-08-2021,260553,4391,@2piece solid men black suit,https://www.instagram.com/p/CSuID2So77f/
2005_21,26-05-2022,1716,10,"PRESERNTING NEW HEAVY SEQUENCE EMBROIDERY WORK TOP-LAHENGA WITH DUPATTA 👍*

Heavy Fox Georgette Silk

 Heavy Butterfly Net dupatta


Lehenga:- Semi Stitched
",https://www.instagram.com/p/CeAk--CD_Ek/?utm_source=ig_web_copy_link
2005_22,03-07-2022,1660,6,"#Grace Sparkle Gowns 
#orchid #sparklegown",https://www.instagram.com/p/CfjyDDxh9Yj/?utm_source=ig_web_copy_link
2009_9,21-08-2021,265943,4835,@Hoodie-Pastel Tie Dye,https://www.instagram.com/p/CS1n_I4jbgN/
2005_23,22-07-2022,1238,18,"High Quality Sexy Sandals 💫
WWW.REAL-FASHION.STORE ✔️ 👆🏻 For Shopping Tap Link in my Bio 👆🏻SHOP NOW 🛍 BEST PRICE $129.99 ✔️✔️ at @real_fashion.store ✔️ Free Shipping ✔️✔️ www.real-fashion.store ✔️",https://www.instagram.com/p/CgSiILYjEmA/?utm_source=ig_web_copy_link
2005_24,23-03-2022,844,39,Get fancy. #sandals #footwear #heels,https://www.instagram.com/p/Cd5sN7DvtLv/?utm_source=ig_web_copy_link
2009_10,11-09-2021,322990,7579,@Milano Moda Men Suit Purple,https://www.instagram.com/p/CTrRrAgDqUM/
2009_11,22-11-2021,3247232,6410,@Leopard square sunglasses men branddesign,https://www.instagram.com/p/CWlKM2OD-NY/
2007_3,11-06-2021,733962,3530,@Baisacrafts Firozi Gold Hand block Anarkali Set,https://www.instagram.com/p/CeqoyxTJxSl/?hl=en
2009_12,18-03-2022,247547,7699,@Golden Fleece Regent Regular-Fit Flower-print poplin sport shirt Men,https://www.instagram.com/p/CbPNTuSPHJy/
2007_4,21-05-2021,989918,3901,@White shirt-style short dress with waist tie-up,https://www.instagram.com/p/Cd0kHN9MPd_/?hl=en
2007_5,10-05-2021,785535,3235,@Georgette Saree in Grey,https://www.instagram.com/p/CdYPnaMJ5mu/?hl=en
2007_6,20-03-2021,661991,3698,@Maxi Beige Dress,https://www.instagram.com/p/CbU4Q6pp-kH/?hl=en
2009_13,16-04-2022,189207,3131,@LKJHG Men's Hooded Windbreaker jacket Autumn and Winter Printed Full Zip Outdoor Windproof,https://www.instagram.com/p/CcY35ukhS0_/
2009_14,18-09-2022,202089,3922,@Full sleeve solid men casual jacket,https://www.instagram.com/p/CdsLe_CDu3b/
2009_15,20-07-2022,165062,4602,@Navy Blue velvet bead Embroidered jodhpri suit,https://www.instagram.com/p/CgL_wePjnzt/
2005_25,11-12-2021,1800000,7036,"#green single crystal earrings

#jewellery #earrings",https://www.instagram.com/p/CXVtOQ5FfmE/?utm_source=ig_web_copy_link
2005_26,10-07-2022,2003,28,"News🥂 This gorgeous vintage-inspired three stone ring holds a 158 carat unheated radiant cut sapphire centre stone!

The color of the sapphire is champagne with hints of peach and is surrounded by two baguette cut sustainable lab-grown diamonds 🧊🍑🧊
 #diamondring",https://www.instagram.com/p/Cf1y3KfqfhJ/?utm_source=ig_web_copy_link
5283_1,20-10-2021,1033094,4234,Vintage yellove. 💛  @Latest VintageYelloveSaree,https://www.instagram.com/p/CVP-U58J_lo/
2005_27,26-07-2022,37342,1013,#necklace #accessory #jewellerypouch #pouches #organiser #organize ,https://www.instagram.com/reel/CfRPujPFpYh/?utm_source=ig_web_copy_link
2005_28,25-07-2022,1900,565,@mahimakhanchandaniofficial adorns our lavishly ornamented Mauve Lehenga Choli,https://www.instagram.com/p/CbhbUPIPPPz/?utm_source=ig_web_copy_link
2005_29,14-03-2022,1080,147,@mahimakhanchandaniofficial out shines in our Sunshine Lehenga Choli,https://www.instagram.com/p/CbFgNF-vqEI/?utm_source=ig_web_copy_link
2005_30,24-11-2021,14300,373,Designer lehenga in georgette beautified with fringes on bottom. Paired with a ravishing halter neck choli having intricate cut dana mirror alba stones and resham work. It is coordinated with a net dupatta includes beautiful border and multicolored tassels.,https://www.instagram.com/p/CWqMA3Ivr7_/?utm_source=ig_web_copy_link
2005_31,15-09-2021,5731,687,"The glamorous @thesassthing_ personifying flamboyance in Aliyana frilled lehenga choli.✨

Mesmerised and inspired by the beauty of nature we bring to you an alluring glam through a palette",https://www.instagram.com/p/CT19OpAv2As/?utm_source=ig_web_copy_link
2005_32,08-04-2022,32581,1201,"@masoomminawala stuns like the queen she is in the Indo-western lehanga 

The lehnga flares with layers in georgette fabric. Adding to its vibrancy the choli is embellished with elegant multi-color thread and mirror work. The shrug fully embroidered with multicolored thread and sequins work will surely make you embrace the grace.
",https://www.instagram.com/p/CNZl8yejdW5/?utm_source=ig_web_copy_link
5283_2,23-11-2021,1189129,5624,#pachchaiNirame  #Elegant green saree,https://www.instagram.com/p/CWnsbJMPJwJ/
5283_3,27-01-2022,774695,3983,@plazzo  @LongKurta,https://www.instagram.com/p/CZO9gJiJR2O/
2005_33,02-11-2021,221160,1067,#jewellery #longearrings,https://www.instagram.com/p/CVwuGbhDnsC/?utm_source=ig_web_copy_link
2833_22,28-07-2022,217,0,#puma,https://www.instagram.com/p/Cgiyp7cI0pg/?utm_source=ig_web_copy_link
5283_4,30-01-2022,708425,2882,@Lehenga Choli With Dupatta  @Green Lehenga,https://www.instagram.com/p/CZWrnyRJrdg/
2005_35,09-05-2022,3700000,11300, #earrings #necklace #green stone crystals,https://www.instagram.com/p/CdV9nmrM4wu/?utm_source=ig_web_copy_link
2005_36,14-06-2022,1700000,4819,When the sun made me shy. #hat,https://www.instagram.com/p/CexijBep0rb/?utm_source=ig_web_copy_link
5283_5,03-03-2022,945795,4097,Vintage love 💚❤️  #josalukkas #jewellery #saree #ethinicfashion,https://www.instagram.com/p/CapEcpwJZlE/
5283_6,04-03-2022,1178043,4575,Being Kalaavathi ❤️  @printed frilled pre-stitched saree with mirror work embroidery sleeveless blouse ,https://www.instagram.com/p/CarzEFYJcqX/
2005_37,11-06-2022,528000,1367,#lavis handbag,https://www.instagram.com/p/Cep0BrApa0H/?utm_source=ig_web_copy_link
2005_38,23-07-2022,2642,13,#weddinghairjewelry #hairjewelry #bridaljewelry #bridalhairaccessories ,https://www.instagram.com/p/CgWO9VDNn2C/?utm_source=ig_web_copy_link
5283_7,14-03-2022,840196,3329,#Beautiful Pakistani dress  #Pakistani dress design,https://www.instagram.com/p/CbFnlmrpBcI/
2005_39,07-08-2021,34579,387,"#lehenga #lehengagoals
#lehengainspiration 
#indianethnicwear #ethnicwear ",https://www.instagram.com/p/CSRN8oqDLvn/?utm_source=ig_web_copy_link
2005_40,09-05-2022,4536,1059,ultra-chic saree in navy blue 💙,https://www.instagram.com/tv/CdVmEfBD_Bb/?utm_source=ig_web_copy_link
5283_8,24-05-2022,928284,3648,Shades of summer 🤍💛🧡   @Mustard ruffle Saree   @YellowSaree,https://www.instagram.com/p/Cd8NVAIpw0N/
5283_9,29-05-2022,1031317,4151,Think Pink 💞  #FloralSaree  #Malavikas structured mini dress,https://www.instagram.com/p/CeJDHu7p2i2/
5283_10,16-06-2022,804052,3298,Feeling peachy #WeddingFeels #PeachSuit #Suit,https://www.instagram.com/p/Ce2-Ibcpe3c/
5283_11,18-06-2022,828443,2742,Getting lost in lavender 💜#whitedress  #VinatgeHandmadeCottagecore,https://www.instagram.com/p/Ce8AUv6JjE8/
2010_1,05-03-2020,121656,911,#PumaWomenTshirt  #WhiteTshirt,https://www.instagram.com/p/B9Wrk2UphAW/
2010_2,14-11-2020,157430,1083,#WomenKurta and Palazzo,https://www.instagram.com/p/CHlHieLJIme/
2831_1,14-06-2022,481878,2521,#Social Pigeon Self Design Single Breasted Casual,https://www.instagram.com/p/Cf_qXIgrJzJ/?hl=en
2831_2,09-07-2022,808479,3846,#skyblue men_outfit,https://www.instagram.com/p/CfxwP_drrit/?hl=en
5281_1,04-07-2022,168654,4180,#longwhitecoat ,https://www.instagram.com/p/CgZHcpRPtJT/
2831_3,08-07-2022,512310,4222,#Sandstone Maze Shirt,https://www.instagram.com/p/CfvKKDwrlqJ/?hl=en
2831_4,18-01-2021,769685,4050,#Formal Shirt,https://www.instagram.com/p/CKL6HTkL6QO/?hl=en
2831_5,16-01-2021,615540,2622,#Freehand Men Printed Straight Kurta,https://www.instagram.com/p/CKGun3preZQ/?hl=en
5281_2,21-10-2021,360005,6748,#WomenKurta,https://www.instagram.com/p/CVln40esGkM/
2831_6,13-01-2021,693203,3762,#Prima Czar Peak Lapel Suit And Pant Set,https://www.instagram.com/p/CJ_RxUeLoN_/?hl=en
5281_3,02-09-2021,217546,2782,@WomenFootWare #SkyblueShoe,https://www.instagram.com/p/CTUvle3h9Fd/
2831_7,11-01-2021,596010,2451,#Men Self Design Straight Kurta,https://www.instagram.com/p/CJ55uuPLNEq/?hl=en
5281_4,06-05-2021,382524,6077,#Floral Hand Painted & Hand Embroidered Straight Fit Kurta,https://www.instagram.com/p/COie8TIh8UU/
5281_5,05-05-2021,333557,4408,#Semi Stitched Lehenga Choli,https://www.instagram.com/p/COf4bqEhCOw/
2831_8,09-01-2021,627330,2961,#Shuri Men Printed Casual Shirt,https://www.instagram.com/p/CJ0vb_DrZmg/?hl=en
2831_9,04-01-2021,869715,7823,#Embroidery Work Tiger Design Men's Shirt,https://www.instagram.com/p/Cf_qXIgrJzJ/?utm_source=ig_web_copy_link
5281_6,30-04-2021,360247,4479,#Women Kurta and Skirt Set Viscose Rayon,https://www.instagram.com/p/COSggcFh_e6/
2831_10,19-11-2020,422543,1608,#Black Dark Grey Full Sleeve Hooded T-Shirt,https://www.instagram.com/p/CHxkDQTrB2W/?hl=en
2831_11,06-11-2020,425075,1550,#Jatin Malik Button Down Jacket And Pant Set,https://www.instagram.com/p/CHP9f72Lzhb/?hl=en
